sku,official_name,category,hsn,term_type,term_text,language,script,conflict_risk,safety_bucket,safety_reason
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Cashew High Gap Baklawa,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Cashew Asiyah Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Cashew Asiyah Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Cashew Asiyah Lebanese Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,customer_term,high jump sweet,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,customer_term,cashew gap,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,customer_term,asiyah piece,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,customer_term,Cashew Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,customer_term,Kaju Asiyah,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,kaju asiyah,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew nut asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew assiyah,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew high jump baklawa,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew high gap baklawa,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew asiyah baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew asiyah baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew asiyah lebanese baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,need cashew asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,send cashew asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew asiyah kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,search_keyword,high jump baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,official_alias,Diamond Pista,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,official_alias,Diamond Pistachio Nut,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,official_alias,Pistachio Diamond Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,official_alias,Pistachio Diamond Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,official_alias,Diamond Pistachio Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,official_alias,Diamond Pistachio Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,official_alias,Diamond Pistachio Lebanese Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,customer_term,pista diamond,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,customer_term,diamond shape pista,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,customer_term,Diamond Pistachio,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,customer_term,Diamond Pista,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,diamond pistachio,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,diamond pista,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,diamond pistachio nut,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,pistachio diamond baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,pistachio diamond baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,diamond pistachio baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,diamond pistachio baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,diamond pistachio lebanese baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,need diamond pistachio,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,send diamond pistachio,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,diamond pistachio kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,search_keyword,diamond baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,official_alias,Pista Pyramid,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,official_alias,Pistachio Nut Pyramid,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,official_alias,Pistachio Pyramid Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,official_alias,Pistachio Pyramid Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,official_alias,Pistachio Pyramid Lebanese Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,customer_term,pista pyramid,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,customer_term,Pistachio Pyramid,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,customer_term,Pista Pyramid,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pistachio pyramid,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pista pyramid,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pistachio nut pyramid,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pistachio pyramid baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pistachio pyramid baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pistachio pyramid lebanese baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,need pistachio pyramid,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,send pistachio pyramid,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pistachio pyramid kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Tart Kaju,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Tart Cashew Nut,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Cashew Baklawa Tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Cashew Tart Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Tart Cashew Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Tart Cashew Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Tart Cashew Lebanese Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Cashew Katori,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,customer_term,baklawa tart,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,customer_term,katori sweet,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,customer_term,Tart Cashew,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,customer_term,Tart Kaju,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,tart cashew,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,tart kaju,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,tart cashew nut,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,cashew baklawa tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,cashew tart baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,tart cashew baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,tart cashew baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,tart cashew lebanese baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,need tart cashew,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,send tart cashew,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,tart cashew kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,search_keyword,baklawa tart,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,search_keyword,katori,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,official_alias,Mix Nut Baklawa Tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,official_alias,Mix Nut Tart Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,official_alias,Mix Nut Tart Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,official_alias,Mix Nut Tart Lebanese Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,customer_term,baklawa tart,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,customer_term,katori sweet,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,customer_term,mixed nut tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,customer_term,mix tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,customer_term,Mix Nut Tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,customer_term,Mix Nut Baklawa Tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,mix nut tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,mix nut baklawa tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,mix nut tart baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,mix nut tart baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,mix nut tart lebanese baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,need mix nut tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,send mix nut tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,mix nut tart kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,regional_term,Mix Nut Tart,en,latin,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,search_keyword,baklawa tart,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,search_keyword,katori,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,official_alias,Badam Tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,official_alias,Almond Baklawa Tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,official_alias,Almond Tart Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,official_alias,Almond Tart Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,official_alias,Almond Tart Lebanese Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,customer_term,baklawa tart,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,customer_term,katori sweet,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,customer_term,Almond Tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,customer_term,Badam Tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,almond tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,badam tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,almond baklawa tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,almond tart baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,almond tart baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,almond tart lebanese baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,need almond tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,send almond tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,almond tart kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,search_keyword,baklawa tart,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,search_keyword,katori,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,official_alias,Pista Tart,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,official_alias,Pistachio Nut Tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,official_alias,Pistachio Baklawa Tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,official_alias,Pistachio Tart Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,official_alias,Pistachio Tart Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,official_alias,Pistachio Tart Lebanese Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,customer_term,baklawa tart,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,customer_term,katori sweet,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,customer_term,Pistachio Tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,customer_term,Pista Tart,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pistachio tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pista tart,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pistachio nut tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pistachio baklawa tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pistachio tart baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pistachio tart baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pistachio tart lebanese baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,need pistachio tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,send pistachio tart,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pistachio tart kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,search_keyword,baklawa tart,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,search_keyword,katori,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Mor Pista Durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Mor Pistachio Nut Durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Beetroot Pistachio Durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Purple Pistachio Durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Mor Pistachio Durum Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Mor Pistachio Turkish Roll Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Mor Pistachio Roll Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Mor Pistachio Durum Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,customer_term,coconut roll,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,customer_term,durum roll,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,customer_term,turkish roll,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,customer_term,Mor Pistachio Durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,customer_term,Mor Pista Durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pista durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio nut durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,beetroot pistachio durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,purple pistachio durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio durum baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio turkish roll baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio roll baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio durum baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
