sku,official_name,category,hsn,term_type,term_text,language,script,conflict_risk,clarification_question
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio nut asiyah,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio assiyah,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0016
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio high jump baklawa,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0016
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio high gap baklawa,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0016
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio asiyah baklawa,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio asiyah baklava,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio asiyah lebanese baklava,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,need pistachio asiyah,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,send pistachio asiyah,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio asiyah kg,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,regional_term,पिस्ता बकलावा,hi,devanagari,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,search_keyword,lebanese baklawa,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,search_keyword,lebanese sweet,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,search_keyword,asiyah,,,HIGH,"Bare ""asiyah"" matches multiple Batch 001 SKUs — require full product phrase or SKU OAS-AS-BKL-0016"
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,search_keyword,high jump baklawa,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Kaju Asiyah,,,MEDIUM,"Partial token match — prefer full ""Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Cashew Nut Asiyah,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Cashew Assiyah,,,MEDIUM,"Partial token match — prefer full ""Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Cashew High Jump Baklawa,,,MEDIUM,"Partial token match — prefer full ""Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Cashew High Gap Baklawa,,,MEDIUM,"Partial token match — prefer full ""Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Cashew Asiyah Baklawa,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Cashew Asiyah Baklava,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Cashew Asiyah Lebanese Baklava,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,customer_term,high jump sweet,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,customer_term,cashew gap,,,MEDIUM,"Partial token match — prefer full ""Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,customer_term,asiyah piece,,,MEDIUM,"Partial token match — prefer full ""Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,customer_term,Cashew Asiyah,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,customer_term,Kaju Asiyah,,,MEDIUM,"Partial token match — prefer full ""Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew asiyah,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,kaju asiyah,,,MEDIUM,"Partial token match — prefer full ""Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew nut asiyah,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew assiyah,,,MEDIUM,"Partial token match — prefer full ""Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew high jump baklawa,,,MEDIUM,"Partial token match — prefer full ""Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew high gap baklawa,,,MEDIUM,"Partial token match — prefer full ""Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew asiyah baklawa,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew asiyah baklava,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew asiyah lebanese baklava,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,need cashew asiyah,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,send cashew asiyah,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew asiyah kg,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,regional_term,काजू बकलावा,hi,devanagari,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,search_keyword,lebanese baklawa,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,search_keyword,lebanese sweet,,,LOW,
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,search_keyword,asiyah,,,HIGH,"Bare ""asiyah"" matches multiple Batch 001 SKUs — require full product phrase or SKU OAS-AS-BKL-0017"
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,search_keyword,high jump baklawa,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,official_alias,Diamond Pista,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,official_alias,Diamond Pistachio Nut,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,official_alias,Pistachio Diamond Baklawa,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,official_alias,Pistachio Diamond Baklava,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,official_alias,Diamond Pistachio Baklawa,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,official_alias,Diamond Pistachio Baklava,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,official_alias,Diamond Pistachio Lebanese Baklava,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,customer_term,pista diamond,,,MEDIUM,"Partial token match — prefer full ""Diamond Pistachio"" phrase for WhatsApp"
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,customer_term,diamond shape pista,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,customer_term,Diamond Pistachio,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,customer_term,Diamond Pista,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,diamond pistachio,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,diamond pista,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,diamond pistachio nut,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,pistachio diamond baklawa,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,pistachio diamond baklava,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,diamond pistachio baklawa,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,diamond pistachio baklava,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,diamond pistachio lebanese baklava,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,need diamond pistachio,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,send diamond pistachio,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,whatsapp_keyword,diamond pistachio kg,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,regional_term,पिस्ता बकलावा,hi,devanagari,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,regional_term,काजू कित्ता,hi,devanagari,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,search_keyword,lebanese baklawa,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,search_keyword,lebanese sweet,,,LOW,
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,search_keyword,kitta,,,HIGH,"Bare ""kitta"" matches multiple Batch 001 SKUs — require full product phrase or SKU OAS-AS-BKL-0018"
OAS-AS-BKL-0018,Diamond Pistachio,Baklawa,21069099,search_keyword,diamond baklawa,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,official_alias,Pista Pyramid,,,MEDIUM,"Partial token match — prefer full ""Pistachio Pyramid"" phrase for WhatsApp"
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,official_alias,Pistachio Nut Pyramid,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,official_alias,Pistachio Boukaj,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0019
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,official_alias,Pistachio Pyramid Baklawa,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,official_alias,Pistachio Pyramid Baklava,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,official_alias,Pistachio Pyramid Lebanese Baklava,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,customer_term,pista pyramid,,,MEDIUM,"Partial token match — prefer full ""Pistachio Pyramid"" phrase for WhatsApp"
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,customer_term,Pistachio Pyramid,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,customer_term,Pista Pyramid,,,MEDIUM,"Partial token match — prefer full ""Pistachio Pyramid"" phrase for WhatsApp"
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pistachio pyramid,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pista pyramid,,,MEDIUM,"Partial token match — prefer full ""Pistachio Pyramid"" phrase for WhatsApp"
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pistachio nut pyramid,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pistachio boukaj,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0019
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pistachio pyramid baklawa,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pistachio pyramid baklava,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pistachio pyramid lebanese baklava,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,need pistachio pyramid,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,send pistachio pyramid,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,whatsapp_keyword,pistachio pyramid kg,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,regional_term,पिस्ता बकलावा,hi,devanagari,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,search_keyword,lebanese baklawa,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,search_keyword,lebanese sweet,,,LOW,
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,search_keyword,pyramid baklawa,,,HIGH,"Pyramid without nut qualifier — maps to 0006, 0011, or 0019"
OAS-AS-BKL-0019,Pistachio Pyramid,Baklawa,21069099,search_keyword,boukaj,,,HIGH,"Bare ""boukaj"" matches multiple Batch 001 SKUs — require full product phrase or SKU OAS-AS-BKL-0019"
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Tart Kaju,,,MEDIUM,"Partial token match — prefer full ""Tart Cashew"" phrase for WhatsApp"
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Tart Cashew Nut,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Cashew Baklawa Tart,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Cashew Tart Baklawa,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Tart Cashew Baklawa,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Tart Cashew Baklava,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Tart Cashew Lebanese Baklava,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,official_alias,Cashew Katori,,,MEDIUM,"Partial token match — prefer full ""Tart Cashew"" phrase for WhatsApp"
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,customer_term,baklawa tart,,,MEDIUM,"Partial token match — prefer full ""Tart Cashew"" phrase for WhatsApp"
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,customer_term,katori sweet,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,customer_term,Tart Cashew,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,customer_term,Tart Kaju,,,MEDIUM,"Partial token match — prefer full ""Tart Cashew"" phrase for WhatsApp"
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,tart cashew,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,tart kaju,,,MEDIUM,"Partial token match — prefer full ""Tart Cashew"" phrase for WhatsApp"
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,tart cashew nut,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,cashew baklawa tart,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,cashew tart baklawa,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,tart cashew baklawa,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,tart cashew baklava,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,tart cashew lebanese baklava,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,need tart cashew,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,send tart cashew,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,whatsapp_keyword,tart cashew kg,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,regional_term,काजू बकलावा,hi,devanagari,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,search_keyword,lebanese baklawa,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,search_keyword,lebanese sweet,,,LOW,
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,search_keyword,baklawa tart,,,MEDIUM,"Partial token match — prefer full ""Tart Cashew"" phrase for WhatsApp"
OAS-AS-BKL-0020,Tart Cashew,Baklawa,21069099,search_keyword,katori,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,official_alias,Mix Nut Baklawa Tart,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,official_alias,Mix Nut Tart Baklawa,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,official_alias,Mix Nut Tart Baklava,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,official_alias,Mix Nut Tart Lebanese Baklava,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,customer_term,baklawa tart,,,MEDIUM,"Partial token match — prefer full ""Mix Nut Tart"" phrase for WhatsApp"
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,customer_term,katori sweet,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,customer_term,mixed nut tart,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,customer_term,mix tart,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,customer_term,Mix Nut Tart,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,customer_term,Mix Nut Baklawa Tart,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,mix nut tart,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,mix nut baklawa tart,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,mix nut tart baklawa,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,mix nut tart baklava,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,mix nut tart lebanese baklava,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,need mix nut tart,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,send mix nut tart,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,whatsapp_keyword,mix nut tart kg,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,regional_term,Mix Nut Tart,en,latin,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,search_keyword,lebanese baklawa,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,search_keyword,lebanese sweet,,,LOW,
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,search_keyword,baklawa tart,,,MEDIUM,"Partial token match — prefer full ""Mix Nut Tart"" phrase for WhatsApp"
OAS-AS-BKL-0021,Mix Nut Tart,Baklawa,21069099,search_keyword,katori,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,official_alias,Badam Tart,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,official_alias,Almond Baklawa Tart,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,official_alias,Almond Tart Baklawa,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,official_alias,Almond Tart Baklava,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,official_alias,Almond Tart Lebanese Baklava,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,customer_term,baklawa tart,,,MEDIUM,"Partial token match — prefer full ""Almond Tart"" phrase for WhatsApp"
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,customer_term,katori sweet,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,customer_term,Almond Tart,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,customer_term,Badam Tart,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,almond tart,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,badam tart,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,almond baklawa tart,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,almond tart baklawa,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,almond tart baklava,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,almond tart lebanese baklava,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,need almond tart,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,send almond tart,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,whatsapp_keyword,almond tart kg,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,regional_term,बादाम बकलावा,hi,devanagari,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,search_keyword,lebanese baklawa,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,search_keyword,lebanese sweet,,,LOW,
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,search_keyword,baklawa tart,,,MEDIUM,"Partial token match — prefer full ""Almond Tart"" phrase for WhatsApp"
OAS-AS-BKL-0022,Almond Tart,Baklawa,21069099,search_keyword,katori,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,official_alias,Pista Tart,,,MEDIUM,"Partial token match — prefer full ""Pistachio Tart"" phrase for WhatsApp"
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,official_alias,Pistachio Nut Tart,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,official_alias,Pistachio Baklawa Tart,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,official_alias,Pistachio Tart Baklawa,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,official_alias,Pistachio Tart Baklava,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,official_alias,Pistachio Tart Lebanese Baklava,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,customer_term,baklawa tart,,,MEDIUM,"Partial token match — prefer full ""Pistachio Tart"" phrase for WhatsApp"
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,customer_term,katori sweet,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,customer_term,Pistachio Tart,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,customer_term,Pista Tart,,,MEDIUM,"Partial token match — prefer full ""Pistachio Tart"" phrase for WhatsApp"
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pistachio tart,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pista tart,,,MEDIUM,"Partial token match — prefer full ""Pistachio Tart"" phrase for WhatsApp"
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pistachio nut tart,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pistachio baklawa tart,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pistachio tart baklawa,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pistachio tart baklava,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pistachio tart lebanese baklava,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,need pistachio tart,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,send pistachio tart,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,whatsapp_keyword,pistachio tart kg,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,regional_term,पिस्ता बकलावा,hi,devanagari,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,search_keyword,lebanese baklawa,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,search_keyword,lebanese sweet,,,LOW,
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,search_keyword,baklawa tart,,,MEDIUM,"Partial token match — prefer full ""Pistachio Tart"" phrase for WhatsApp"
OAS-AS-BKL-0023,Pistachio Tart,Baklawa,21069099,search_keyword,katori,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Mor Pista Durum,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Mor Pistachio Nut Durum,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Beetroot Pistachio Durum,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Purple Pistachio Durum,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Mor Pistachio Durum Baklava,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Mor Pistachio Turkish Roll Baklava,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Mor Pistachio Roll Baklava,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,official_alias,Mor Pistachio Durum Baklawa,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,customer_term,coconut roll,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,customer_term,durum roll,,,MEDIUM,"Partial token match — prefer full ""Mor Pistachio Durum"" phrase for WhatsApp"
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,customer_term,turkish roll,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,customer_term,Mor Pistachio Durum,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,customer_term,Mor Pista Durum,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio durum,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pista durum,,,LOW,
